Country,Happiness Rank,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Year
Denmark,2.2,7.545999967193604,1.396728602554322,1.4476883185043339,0.8652491049156188,0.6259593444900512,0.42937401363372796,0.3188760977458954,2017.0
Norway,2.8,7.541000035858152,1.519380636871338,1.431074711914062,0.8733333005905152,0.6380485174789428,0.34395076690483106,0.328990447462082,2017.0
Finland,3.6,7.537799972534181,1.356960385032654,1.4344293450164798,0.8738355339088442,0.6215361713371277,0.398474308588028,0.217782554517746,2017.0
Switzerland,3.6,7.511399991607666,1.472163910644532,1.417332349014282,0.9283182578964233,0.6206421153335573,0.3797634570713044,0.2774318556518554,2017.0
Iceland,3.2,7.511000037384034,1.3865226040802,1.4928128014068602,0.9177444244232179,0.6180345270652771,0.1401453118944168,0.4191240441474914,2017.0
Netherlands,6.2,7.4045999710083,1.4110129270782479,1.349645844657898,0.8785692250061036,0.5896508976211547,0.29861436508369443,0.4151499659557342,2017.0
Canada,6.8,7.350599996948242,1.388128883255004,1.3874117982788081,0.90055753049469,0.6109541824188232,0.3058463032455444,0.38959794448852536,2017.0
Sweden,8.6,7.319199983978272,1.403981453804016,1.3685744338912962,0.8989910316619873,0.6175808197937013,0.397501745721817,0.336511850435257,2017.0
New Zealand,8.2,7.313000025939942,1.3175092096023557,1.439729024734498,0.8916179411087036,0.6177824260902404,0.4000153404254914,0.43280502519989017,2017.0
Australia,10.0,7.276199983978271,1.3948849870224,1.4090063904266361,0.9145293585319522,0.6050434764595031,0.31457274607276925,0.4160778499965668,2017.0
Israel,13.0,7.142199964141845,1.303722484680176,1.3219179927444462,0.90268879996109,0.41749972076606756,0.12087442001199722,0.3199365309906006,2017.0
Austria,12.0,7.142000008392334,1.398341452667236,1.36396299269104,0.8836796838417055,0.576929237915039,0.21426007308769224,0.29240046434974676,2017.0
Costa Rica,12.6,7.126199999237061,1.0356552565231318,1.3151607302474981,0.8322478530845642,0.5912283299942016,0.10108131789922718,0.1964226458072662,2017.0
Puerto Rico,15.0,7.039,1.35943,1.08113,0.77758,0.46823,0.12275,0.22202,2016.0
United States,15.8,6.998800006103517,1.4559458568038939,1.3285701127395622,0.8216153255538939,0.5068821046676637,0.14084375766849522,0.3550797561302186,2017.0
Ireland,16.4,6.964400047302246,1.4604153278579723,1.4450562230682382,0.878932524848938,0.5721920684051514,0.29979163066291803,0.38829966457176196,2017.0
Luxembourg,17.2,6.935999983215332,1.6376747195587158,1.343240733169556,0.9034898990364073,0.5838315782127379,0.33742088480377197,0.2458461963748932,2017.0
Germany,18.0,6.92900004272461,1.395342676742554,1.359526070281982,0.8707361463508606,0.5585882768974304,0.2651343876247406,0.2913858340091706,2017.0
Belgium,17.6,6.92139995880127,1.3753981521530159,1.3574925396728517,0.8828703738708497,0.5387621444778443,0.23784462621307378,0.20888066752433776,2017.0
United Kingdom,17.8,6.910000045013428,1.337566787948608,1.367932016029358,0.8817351877861022,0.5037600071640014,0.2440176132507324,0.4246908317432404,2017.0
Oman,22.0,6.853,1.36011,1.08182,0.76276,0.63274,0.32524000000000003,0.21542,2015.0
United Arab Emirates,22.0,6.744199952697754,1.64522667389679,1.069860046318054,0.7521956472740173,0.5388130540313719,0.3119823909258842,0.2678263893013,2017.0
Mexico,21.4,6.725200013732911,1.079360763572692,1.0829944319458,0.7715697995414732,0.4367260016727448,0.13948882292175296,0.10441608655977239,2017.0
Brazil,23.0,6.6578000457763675,1.033226642089844,1.323311200904846,0.6809444705810546,0.4430387493591308,0.1203925522317886,0.134969978928566,2017.0
Czech Republic,24.4,6.654600041198731,1.2685624704132081,1.32484904334259,0.8274068006210328,0.4737532347335816,0.03465058541989326,0.08085135177850725,2017.0
Chile,24.4,6.5893999900817875,1.1733269219589242,1.202872990768432,0.8449759407806395,0.396821055738449,0.08849759642124175,0.27204848424530026,2017.0
Singapore,28.0,6.542800005340576,1.592137533981324,1.2310788726959219,1.0141864789848327,0.553412113899231,0.4672555570068361,0.30321519629669175,2017.0
Panama,27.6,6.53800002822876,1.148267687194824,1.2881625097503662,0.7760232269210816,0.5388793668022156,0.0729827847943306,0.186139387848854,2017.0
Malta,27.6,6.533999990081789,1.2856999677124021,1.386846332992554,0.8790608473510743,0.5902714103393554,0.1514932137775422,0.4811241150169372,2017.0
France,27.8,6.515199982452392,1.3441166923828118,1.3182473703308102,0.9162411703567503,0.4883904231033326,0.18320848565864561,0.11673646136188501,2017.0
Argentina,31.2,6.4593999954223635,1.1110350925216683,1.330960229034424,0.7608954167060852,0.4816198407802582,0.06430797754287719,0.09237141213893901,2017.0
Uruguay,30.6,6.4311999992370605,1.135557939048768,1.315311573806762,0.7829293647155762,0.574978450870514,0.1885163745441436,0.1690113858146668,2017.0
Taiwan Province of China,33.0,6.42199993133545,1.4336265325546298,1.38456535339355,0.793984234333038,0.361466586589813,0.0638292357325554,0.258360475301743,2017.0
Qatar,32.0,6.4218,1.743691137207032,1.1697073759536738,0.7687316175575256,0.6040641966705322,0.35597385112190244,0.2912167740077972,2017.0
Taiwan,30.75,6.391,1.3553175000000002,1.2171025,0.8604875,0.3725425,0.08064750000000001,0.2254275,2017.0
Saudi Arabia,33.4,6.37599997253418,1.439512711036682,1.1813795197906498,0.6662136659469604,0.4174541144886016,0.231550450958252,0.12344920277690878,2017.0
Spain,34.6,6.351399975585938,1.298807572868348,1.3994661804656983,0.9501081199798584,0.4109482460899354,0.06985281942605973,0.1688107143249512,2017.0
Guatemala,33.6,6.34379999923706,0.8066143891944886,1.141467038726806,0.6157759979515076,0.5502861235847474,0.08159065571641923,0.24009167856597902,2017.0
Colombia,36.0,6.339999974822997,0.9929104649887079,1.30261058733368,0.6716775847167968,0.49209948301506046,0.04497174837040903,0.1374568945922852,2017.0
Thailand,39.4,6.28659995727539,1.050013754310608,1.3123204911346438,0.7139778058815002,0.5652741463508606,0.029762547048330302,0.4916766220588684,2017.0
Suriname,40.0,6.269,1.0461,0.8753299999999999,0.558765,0.5594549999999999,0.131625,0.16827999999999999,2015.5
Trinidad & Tobago,38.5,6.192,1.227,1.4845000000000002,0.6385,0.532,0.0175,0.178,2018.5
Trinidad and Tobago,40.666666666666664,6.168000073750812,1.2996353002548233,1.1831528398132332,0.553631097208659,0.5206669143422443,0.010924938702781996,0.3210288205273947,2016.0
Kuwait,43.0,6.148600003814698,1.555662490341186,1.184643749717712,0.6951431416244505,0.5059975185203551,0.18218791006183618,0.17184395958042137,2017.0
El Salvador,41.6,6.124199956512452,0.8296048991661072,1.097989018310546,0.6594777105560301,0.41992850593376163,0.09397419197845457,0.08638959708261491,2017.0
Bahrain,42.4,6.113799978637696,1.390482452201844,1.2434640922470102,0.7252506069412232,0.5190833838310243,0.21075243391418463,0.2031516973667144,2017.0
Slovakia,41.4,6.108400009918212,1.246006711509704,1.3797458484497078,0.7724845822219847,0.3070474929180146,0.02319817032790184,0.1365688961839676,2017.0
Uzbekistan,45.0,6.0462000389099115,0.7237582175445556,1.434099829917908,0.5917245255184174,0.6559877325897217,0.2674236446313858,0.3275227294216156,2017.0
Nicaragua,46.8,6.027400019836426,0.6772778407745361,1.193653141937256,0.716673192123413,0.4860243693008422,0.14835559636878962,0.2571108433971406,2017.0
Italy,46.2,6.022400045013428,1.3118313237838741,1.334672656333924,0.9287248695335387,0.2438161425361634,0.02811961828315258,0.17257192963504803,2017.0
Ecuador,48.2,5.991999979400633,0.9277800796661382,1.157387762741088,0.7533032444725035,0.47952763971138007,0.1416809294977188,0.12125249300479882,2017.0
Poland,49.0,5.980800009918212,1.2090375725555418,1.331608394065856,0.7668170695991516,0.5064924223175049,0.05408556123876572,0.1390971933164596,2017.0
Belize,50.333333333333336,5.955999950408937,0.8637117720158893,0.9563225996653233,0.4599605886745453,0.5509397907447813,0.09776369053840638,0.2199518802849453,2017.0
Lithuania,52.0,5.929799990081788,1.233202469573974,1.367415221321106,0.708193988040924,0.25558835698795324,0.01767512857061624,0.025164931335270403,2017.0
Japan,52.4,5.9258000152587895,1.3377450356597902,1.326999565727234,0.9790991742172241,0.49347710919570914,0.1648421473169326,0.09557255363035201,2017.0
Malaysia,53.0,5.904000022125244,1.209899083953858,1.132825206848144,0.6926768855285643,0.43736299649238575,0.06888414162540436,0.3466197859268188,2017.0
Slovenia,55.0,5.887999979400634,1.26053119091034,1.3622997641525258,0.8529416455993651,0.5819531615142822,0.045469795757770534,0.21146181865406044,2017.0
South Korea,54.0,5.885399964141846,1.314553688591004,1.046190888153076,0.9486088152084349,0.24893633318138125,0.06520253371810913,0.1860968734378814,2017.0
Kazakhstan,57.6,5.838399953460694,1.1905052539291379,1.2972438031387319,0.6367163101272585,0.4446288566474914,0.1064285772771836,0.1528688846120834,2017.0
Bolivia,58.2,5.813199990844726,0.7672613132095336,1.0951638103866579,0.539306049900055,0.5518965853691102,0.06878754523229598,0.18518014494705198,2017.0
Russia,59.2,5.798599964141846,1.197139619430542,1.337812477737426,0.6263038667526246,0.36007862231445326,0.030974576205730436,0.04572276448130608,2017.0
Northern Cyprus,61.0,5.7765,1.246,1.2315,0.9755,0.45599999999999996,0.158,0.185,2018.5
North Cyprus,63.0,5.758666647593181,1.2887937703832,1.0248811257171633,0.8665424127515157,0.4658112084007264,0.15464445080916098,0.26391856770833333,2016.0
Moldova,60.2,5.758599964141846,0.6714241260528564,1.1454851142120361,0.6179630401802063,0.2595858097696304,0.009054257230520241,0.19405182528114323,2017.0
Cyprus,62.2,5.732799962615966,1.274927615394592,1.0291026545333861,0.913614940235138,0.37718030787277224,0.046195595280408855,0.24973886021423336,2017.0
Peru,63.0,5.7284000305175775,0.96508705443573,1.105782076957702,0.7036552226753234,0.4449965757808686,0.04417181730818748,0.11938194298076618,2017.0
Mauritius,62.6,5.7066000373840335,1.11014510938263,1.148144198066712,0.6982794924049378,0.519071465227127,0.05588431103634833,0.31357675017356884,2017.0
Romania,62.8,5.698399961853028,1.14176678226471,1.043000258094788,0.7362156624641418,0.4329607484912872,0.004733580139786007,0.1141779835453034,2017.0
Latvia,63.4,5.676199980926514,1.1853497249603282,1.27391698839569,0.697091394165039,0.3058755824890136,0.07121254532957079,0.13535695721340177,2017.0
Algeria,66.2,5.667600043487548,1.012962893333436,1.07420549308014,0.6650569291496277,0.17843716158390038,0.14609922206878662,0.06921932939958572,2017.0
Paraguay,64.0,5.666600006103516,0.8552234634552001,1.38403297593689,0.6430361386642456,0.5059695583515168,0.0802891826877594,0.2331021315307618,2017.0
Jamaica,65.2,5.661999974060058,0.8558578618927001,1.2907916128616344,0.6894244768333436,0.49593944781112675,0.03603955620384216,0.1743136674642562,2017.0
Estonia,65.8,5.637800012207032,1.2378518680343622,1.363242219932556,0.7521516632728577,0.47822428607749934,0.1710557844457626,0.09178416224098204,2017.0
Kosovo,67.2,5.606199961090089,0.8782828764305114,1.014490700645446,0.609754410041809,0.31774758810043335,0.03987032361125946,0.28379028950119023,2017.0
Belarus,68.2,5.597999953460694,1.085019511993408,1.338153043235778,0.6987668533554078,0.30153805237579345,0.1635567643346786,0.120003501821518,2017.0
Libya,68.0,5.597000019073485,1.065826612869262,1.215988866020202,0.5946018039398193,0.4402266460227966,0.12124604203605652,0.1509787332906724,2017.0
Turkmenistan,69.8,5.582200005340576,1.047483352592468,1.365799832267762,0.5181292160835266,0.41589038580513,0.1834760680408478,0.21767699751091002,2017.0
Venezuela,71.8,5.5314,1.052468240196228,1.323263518997192,0.6837408454055786,0.213709424648285,0.07144422459220887,0.05718592597913742,2017.0
"Hong Kong S.A.R., China",71.0,5.47200012207031,1.55167484283447,1.26279091835022,0.943062424659729,0.490968644618988,0.293933749198914,0.374465793371201,2017.0
Croatia,74.0,5.458600044250488,1.152317246681214,0.959862601486206,0.769115704257965,0.28593445852279664,0.03368462200903892,0.1451565952358246,2017.0
Hong Kong,74.75,5.4479999999999995,1.4349349999999998,1.1238474999999999,1.0295125,0.5102175,0.31642750000000003,0.3249375,2017.0
Turkey,75.2,5.4154,1.151034874801636,1.18024863533783,0.7021011215019225,0.25735611992645263,0.11912231597948073,0.08105860838413238,2017.0
Philippines,76.8,5.387399965667724,0.7914378430824279,1.154569514976502,0.5379018109321594,0.5920409348945617,0.11033837860536574,0.1794326846408844,2017.0
Pakistan,79.0,5.344000010681151,0.667894706123352,0.6088301379127502,0.45575355662727357,0.229891052315712,0.1157576133494378,0.28000120383453364,2017.0
Serbia,78.8,5.339199996185302,1.000643515853882,1.1666239594802859,0.7167889342613221,0.22739310564994822,0.038492756121873854,0.1781611767635346,2017.0
Hungary,80.2,5.329399976348876,1.2040743868560797,1.257584618385314,0.7365786905059812,0.23053670386219022,0.03018738748192788,0.08948033248186113,2017.0
Portugal,82.8,5.304600034332276,1.23203105897522,1.2620126036682122,0.8695327083244324,0.5060850599212646,0.01677189033734798,0.09024054250240325,2017.0
Montenegro,81.4,5.291999997711182,1.048377807189942,1.1051352996444699,0.725600934703827,0.1969398110790252,0.10386883881950379,0.1568442048187256,2017.0
North Macedonia,84.0,5.274,0.983,1.294,0.838,0.345,0.034,0.185,2019.0
Indonesia,84.4,5.2520000167846685,0.9209697184677126,1.131154939857482,0.5612031441059113,0.4661606926403046,0.01290742709809542,0.5348529175872802,2017.0
Honduras,86.2,5.240800046539306,0.6564366235466004,1.058876995742798,0.6622998959884644,0.3966219720420838,0.07253109050941468,0.2227717747297286,2017.0
Azerbaijan,84.6,5.22920004119873,1.073644353126526,1.03175005104065,0.6196531551818849,0.38054516765022284,0.1757555014209748,0.04913186805534362,2017.0
China,85.0,5.218999952697754,1.003417158111572,1.033679482376098,0.7971211001281737,0.5095755416088104,0.05621085492265223,0.04944936820018292,2017.0
Dominican Republic,86.6,5.199400003814698,0.9999227673034661,1.282279341217042,0.6425627490882874,0.545379966747284,0.1174010506386756,0.169933569946289,2017.0
Jordan,85.4,5.179599993133545,0.9097444788856505,1.1290337785873419,0.6736200116653441,0.407252229850769,0.13194065443754202,0.13306409204483038,2017.0
Kyrgyzstan,87.6,5.173400037384034,0.5423880152168274,1.27074571823883,0.6151655593147277,0.4679666777400969,0.03747583580064774,0.338840074705124,2017.0
Morocco,88.0,5.172200026702879,0.8066969162216185,0.6761528870391846,0.650592133808136,0.3919056664218902,0.08145263656377792,0.0412919910311699,2017.0
Bosnia and Herzegovina,88.8,5.161800032043457,0.9216938835258484,0.9844331875,0.7613312614860535,0.17679263538074502,0.0016539999999999999,0.2709674990119934,2017.0
Vietnam,90.8,5.154599976348876,0.723415515094757,1.138384266220092,0.7226997978363039,0.577207118221283,0.09192064744853974,0.19566361026287082,2017.0
Greece,89.8,5.152400047302247,1.2054814962234501,1.056294914543152,0.8741237806167602,0.08578825018835069,0.035305955378294,0.0,2017.0
Lebanon,91.0,5.149599980926514,1.0350615061416621,0.994894849510192,0.7872522153244018,0.32179119700241077,0.05538876595354081,0.2199841517391204,2017.0
Nigeria,90.4,5.127399976348877,0.7150532512207033,1.009614096603394,0.11221314604759217,0.380966513086319,0.03398431321442129,0.23029343929672247,2017.0
Bhutan,90.4,5.124800031280518,0.8235072777023316,1.201687302886962,0.5397078584976196,0.49846753612518324,0.1654860779619216,0.43469890903282166,2017.0
Macedonia,92.25,5.1220000476837155,0.9903469842815401,1.0578932534885401,0.679694546122551,0.3327889946699143,0.05900444838911295,0.22135524091959002,2016.5
Tajikistan,92.8,5.097799977874756,0.4741067270889282,1.02942265499115,0.5900430249176025,0.41176134137916565,0.12203742924880981,0.23114352871799465,2017.0
Somalia,94.75,5.060250005722045,0.00566079607233405,0.6168203379821777,0.1529122842782735,0.6007267389965056,0.2865525809049608,0.26122032779455173,2017.5
Somaliland Region,97.0,5.057,0.25558000000000003,0.75862,0.33108000000000004,0.3913,0.36794,0.51479,2016.0
Somaliland region,91.0,5.057,0.18847,0.95152,0.43873,0.46582,0.39928,0.5031800000000001,2015.0
Mongolia,95.6,5.02919998474121,0.941191173118592,1.38628824723816,0.5914306968917845,0.3804247937641144,0.03248245783638954,0.3008308460597992,2017.0
Nepal,105.6,4.812399978637695,0.43141003837203984,1.038952652259826,0.5579201561393738,0.4316491896514892,0.07382510922431947,0.33713123317909244,2017.0
Laos,104.0,4.79275,0.68877,0.8379325,0.481,0.5726475000000001,0.20117999999999997,0.3371775,2017.0
Palestinian Territories,106.6,4.736600019073486,0.6568318455047608,1.0523034317245479,0.6136513947181703,0.233628212343216,0.09329252041435242,0.1054446347808838,2017.0
Tunisia,108.4,4.728399965667724,0.9373271612396239,0.7620582919006349,0.6903824098014831,0.24517813791465765,0.07000062976455687,0.050472671439886097,2017.0
Albania,106.4,4.712600010681152,0.9386325506629944,0.7549310495796204,0.7876959493293763,0.37189772696304324,0.043200843199968336,0.1678865888586044,2017.0
Cameroon,109.8,4.695800034332276,0.5191550730171204,0.8520216437988282,0.20137842338085182,0.43716774972915645,0.05008532628321649,0.20785569135761262,2017.0
Iran,109.2,4.689199982452392,1.0884506213912961,0.6515182498054505,0.6911406377067566,0.30781852162265777,0.0834182146999836,0.34109658264923104,2017.0
South Africa,108.2,4.67519999923706,0.9798697411346439,1.258199726478576,0.28981401407527924,0.428229347114563,0.07129989948081969,0.1257304759817124,2017.0
Bulgaria,113.0,4.6186000450134275,1.0865358176651,1.2987878916854858,0.7359535360908509,0.2954583435173034,0.007784306189954282,0.1010635388760566,2017.0
Mozambique,113.25,4.601000047683716,0.179846412498951,0.9462402537488936,0.1902411088490485,0.46154027297973627,0.15786659640789028,0.2369795259690285,2017.25
Zambia,114.0,4.584399987792968,0.5717613558578492,0.932381459754944,0.30276117896461474,0.46209869849967966,0.09733671003007886,0.2184300289764404,2017.0
Bangladesh,113.8,4.580199960327148,0.5239965950584413,0.6383363481140136,0.5933542067108153,0.47826733188247683,0.1324475718774796,0.17895907042789463,2017.0
Sierra Leone,116.4,4.5592000221252444,0.317502185743332,0.844369208995819,0.04951295077949762,0.33958953819274895,0.06778303520822526,0.24737818028450018,2017.0
Namibia,114.0,4.556999970436094,0.9125760814237595,1.0990227017688752,0.38201545284986493,0.4816108868455888,0.0792817430895567,0.06902093623876572,2017.5
Swaziland,118.0,4.5395,0.76153,1.1109200000000001,0.03783,0.30979,0.0828,0.128295,2017.0
Ghana,115.0,4.536399977111816,0.6093749648857116,0.7621469473495484,0.3633535453567504,0.42723525870323176,0.03409727397441864,0.2313647887516022,2017.0
Iraq,116.8,4.528400043487548,1.043188097091674,0.8681106395606994,0.5448620939979554,0.21642310653877264,0.1130911509375572,0.174149452802658,2017.0
Gambia,120.0,4.516,0.308,0.939,0.428,0.382,0.16699999999999998,0.269,2019.0
Kenya,120.8,4.449399994659424,0.49057189242935173,0.972022145111084,0.41216166993522646,0.4431347532100678,0.059578263843059545,0.3915120618724822,2017.0
Ethiopia,123.4,4.4232000076293945,0.29335876909446723,0.766209840751648,0.41254794150924684,0.401274548488617,0.1467271427736282,0.2560241480293274,2017.0
Gabon,120.4,4.407800030517578,1.1019920478820802,1.0263160434646599,0.4229397176971436,0.3126897154083252,0.07741935744047164,0.04988907566738128,2017.0
Senegal,121.0,4.393999969482421,0.433285804485321,1.036208382148742,0.45066657051467895,0.35084045334434505,0.0986800895934104,0.1747857786340714,2017.0
Armenia,122.8,4.39319998550415,0.8391333475723265,0.890872744155884,0.6978508851966858,0.2160286534719468,0.03876688430082798,0.08239361836528777,2017.0
Sri Lanka,123.0,4.392600011444092,0.937054028877258,1.141171277404786,0.6912521664390564,0.5323286509857178,0.06841679323768615,0.3839847123260498,2017.0
Myanmar,124.6,4.38300001525879,0.474262110080719,0.9774191881866461,0.4525565137405397,0.4973164069824218,0.18631724093341823,0.723533032196045,2017.0
Congo (Brazzaville),121.4,4.377399977874757,0.7227428504943848,0.7165868726043703,0.346717486787796,0.42301317416000367,0.0928016267209053,0.11230042553424839,2017.0
Egypt,123.6,4.37520002670288,0.9246903614997863,0.8613202784309388,0.5710934517440795,0.23929203092575077,0.09111027309560779,0.10732028855705258,2017.0
Djibouti,126.0,4.369,0.44025,0.59207,0.36291,0.46074,0.28105,0.18093,2015.0
Mauritania,125.0,4.354999963378907,0.5686874577484129,1.07890616607666,0.34229585592842093,0.132043608604908,0.1344234009332656,0.1775460048408508,2017.0
Congo (Kinshasa),126.0,4.346400041961671,0.06234246976089478,1.0595966913146981,0.2076934049720764,0.23980626956367504,0.0604482712984085,0.23167516666316978,2017.0
Georgia,125.6,4.338799954986572,0.8538865328445434,0.481344986793518,0.6828313961715697,0.3521580071220398,0.2665553270549774,0.051667763087511066,2017.0
Ukraine,127.4,4.307200038909912,0.835918389881134,1.28288951361847,0.6368167904243471,0.16875895514631284,0.01838589416325092,0.20008829262351982,2017.0
India,126.0,4.297800011444092,0.7307142496299744,0.5881165193481446,0.4989255233669282,0.4615394009990693,0.08847337705183031,0.22371369789218898,2017.0
Ivory Coast,124.8,4.2731999656677235,0.5466917841262818,0.7863380060501097,0.11145043393683433,0.4283992385463714,0.1315163550891876,0.181253493982315,2017.0
Sudan,129.5,4.241749984741209,0.60406917304039,1.0718321424293524,0.3173227059531213,0.0329514638198167,0.10470937999844548,0.1719268626606465,2016.5
Mali,129.2,4.219000011444092,0.36096809876632696,1.1036126796417243,0.19973313485145563,0.3329247486610412,0.09459204931068418,0.1747948397865296,2017.0
Cambodia,128.6,4.205400044250488,0.5482370192375183,0.876219668266296,0.5119726807746888,0.6378711646995544,0.06969919019031524,0.3361805936775208,2017.0
Niger,133.8,4.104599975585939,0.12660506615161898,0.8023950009727479,0.28283900140571605,0.385797739282608,0.13354458923816678,0.1990487691059112,2017.0
Lesotho,130.25,4.07900002193451,0.4643678117275237,1.15378129655838,0.08078,0.372582824807167,0.112283660004139,0.13609431797385224,2017.25
Burkina Faso,133.4,4.07380001296997,0.31465954271698005,0.9357400010910041,0.2668128517332078,0.32399957020378123,0.12299562119722363,0.2127729369163514,2017.0
Uganda,138.0,4.020199970245362,0.31872814306449904,1.066325547561646,0.2864985213251114,0.4285971910572052,0.0630319437675476,0.2796892113552094,2017.0
Zimbabwe,134.8,4.006600000000001,0.3440513069934844,1.007727181632996,0.2744027507781982,0.3232568414020538,0.08999707628202439,0.1694086987543106,2017.0
Chad,138.6,4.003400021743774,0.3820165974750518,0.8038511744308471,0.09489494301605225,0.17768440536594401,0.058758376453638086,0.19312877009487162,2017.0
Comoros,140.0,3.9616666666666664,0.26271666666666665,0.7176533333333334,0.38931999999999994,0.17509666666666668,0.15379,0.21070333333333333,2016.6666666666667
Benin,137.8,3.90100001296997,0.37674508154678343,0.3404699687099456,0.2752620422611236,0.4193865551891326,0.07136780305576325,0.186069692234993,2017.0
Malawi,139.2,3.883000005722046,0.14271440765953064,0.43438176628875735,0.32706991667938246,0.4571509307556152,0.07742433080148696,0.271226093952179,2017.0
Angola,140.0,3.872250019073488,0.7983795450544358,0.9383679899120325,0.13390216640889646,0.02743250000000001,0.07157008382618428,0.10526912250220774,2016.5
Haiti,139.0,3.8655999851226803,0.3228620525741578,0.616215964389801,0.3357462260074616,0.08926797146523,0.1260764299054146,0.44833075617790213,2017.0
Guinea,141.6,3.853599993896484,0.2733739860191346,0.6375789371299745,0.24170182783699037,0.3522735025939942,0.1063055235438346,0.24850501841735842,2017.0
Liberia,140.8,3.8391999984741227,0.0892603586096764,0.7890655873222353,0.3027156393594742,0.332934236486435,0.042557649814367306,0.237959977054596,2017.0
Botswana,140.2,3.830000006484986,1.0535808308715822,1.107410998916626,0.3384071018753052,0.4906072665863038,0.10460263981676102,0.07904168964338301,2017.0
Madagascar,145.0,3.745400010681152,0.2659177386341094,0.7732360744781495,0.43410466176033025,0.17737535308456423,0.06270639509916306,0.1932925060949326,2017.0
Yemen,146.4,3.6257999870300304,0.4893126894721984,0.8654484493942259,0.3654401831378936,0.244174744421959,0.06704548454117774,0.09692904183053981,2017.0
Togo,148.2,3.5441999771118162,0.26587094348144535,0.3235665060901642,0.288529113729477,0.36374722772789003,0.10096900305604932,0.1747752301416398,2017.0
Afghanistan,149.4,3.512799982070922,0.35711344353485097,0.40975266527557375,0.2547073557691574,0.117923904097557,0.0580935660119057,0.2677301865158082,2017.0
Tanzania,150.8,3.465999995422364,0.43977717523574816,0.939379960662842,0.3967318568992614,0.3868795555362702,0.08369902135562897,0.3117492723445892,2017.0
Rwanda,152.0,3.4385999912261958,0.322057178647995,0.7884534046287536,0.41754296146202075,0.5816107705993653,0.4734680027713776,0.22631120587348938,2017.0
South Sudan,150.0,3.3825000200271598,0.3585471564388275,0.4923782819366455,0.198324000968933,0.11642060893654824,0.11098587832450874,0.24266520422458648,2017.5
Syria,152.6,3.292199978637696,0.6991086268692015,0.35593052145004284,0.5662806684722901,0.08169988892507554,0.15954742610740663,0.43128474564743036,2017.0
Central African Republic,153.25,3.1342500195503225,0.032125,0.0,0.05019067147508262,0.3224080113863945,0.0531137690281868,0.24305662187337876,2017.25
Burundi,153.8,3.078999994277954,0.062446513733387,0.4708167168693542,0.21160815833663937,0.10132015064001083,0.10699158900928499,0.1859210369195938,2017.0
